[0.103s] Invoking command in '/home/handsome/ros_ws_test/build/robot_scheduling_server': CMAKE_PREFIX_PATH=/home/handsome/ros_ws_test/install/robot_scheduling_msgs:/home/handsome/ros_ws_test/install/pnp_ros:/home/handsome/ros_ws_test/install/locomotor_msgs:/home/handsome/ros_ws_test/install/ros_utility_tools:/home/handsome/ros_ws_test/install/pnp_msgs:/home/handsome/ros_ws_test/install/nav_2d_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/handsome/ros_ws_test/install/pnp_ros/lib:/home/handsome/ros_ws_test/install/ros_utility_tools/lib:/home/handsome/ros_ws/install/yocs_cmd_vel_mux/lib:/home/handsome/ros_ws/install/tuw_multi_robot_router/lib:/home/handsome/ros_ws/install/tuw_voronoi_graph/lib:/home/handsome/ros_ws/install/tuw_vehicle_msgs/lib:/home/handsome/ros_ws/install/tuw_nav_rviz/lib:/home/handsome/ros_ws/install/tuw_multi_robot_local_behavior_controller/lib:/home/handsome/ros_ws/install/tuw_multi_robot_ctrl/lib:/home/handsome/ros_ws/install/tuw_nav_msgs/lib:/home/handsome/ros_ws/install/tuw_multi_robot_rviz/lib:/home/handsome/ros_ws/install/tuw_geometry_rviz/lib:/home/handsome/ros_ws/install/tuw_geometry_msgs/lib:/home/handsome/ros_ws/install/tuw_geometry/lib:/home/handsome/ros_ws/install/tuw_control/lib:/home/handsome/ros_ws/install/teb2_local_planner/lib:/home/handsome/ros_ws/install/spatio_temporal_voxel_layer/lib:/home/handsome/ros_ws/install/robot_database_bridge/lib:/home/handsome/ros_ws/install/ros_utility_tools/lib:/home/handsome/ros_ws/install/robot_localization/lib:/home/handsome/ros_ws/install/pnp_ros/lib:/home/handsome/ros_ws/install/omron_os32c_driver/lib:/home/handsome/ros_ws/install/dlux_plugins/lib:/home/handsome/ros_ws/install/dlux_global_planner/lib:/home/handsome/ros_ws/install/nav_grid_pub_sub/lib:/home/handsome/ros_ws/install/dwb_critics/lib:/home/handsome/ros_ws/install/nav_grid_iterators/lib:/home/handsome/ros_ws/install/locomotor/lib:/home/handsome/ros_ws/install/nav_core_adapter/lib:/home/handsome/ros_ws/install/dwb_plugins/lib:/home/handsome/ros_ws/install/dwb_local_planner/lib:/home/handsome/ros_ws/install/nav_2d_utils/lib:/home/handsome/ros_ws/install/global_planner_tests/lib:/home/handsome/ros_ws/install/costmap_queue/lib:/home/handsome/ros_ws/install/nav_core2/lib:/home/handsome/ros_ws/install/mongodb_store/lib:/home/handsome/ros_ws/install/libcreate/lib:/opt/ros/melodic/lib:/usr/local/lib PKG_CONFIG_PATH=/home/handsome/ros_ws_test/install/robot_scheduling_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/robot_scheduling_msgs/lib/pkgconfig:/home/handsome/ros_ws_test/install/pnp_ros/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/pnp_ros/lib/pkgconfig:/home/handsome/ros_ws_test/install/locomotor_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/locomotor_msgs/lib/pkgconfig:/home/handsome/ros_ws_test/install/ros_utility_tools/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/ros_utility_tools/lib/pkgconfig:/home/handsome/ros_ws_test/install/pnp_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/pnp_msgs/lib/pkgconfig:/home/handsome/ros_ws_test/install/nav_2d_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/nav_2d_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/handsome/ros_ws_test/install/robot_scheduling_msgs/lib/python2.7/dist-packages:/home/handsome/ros_ws_test/install/locomotor_msgs/lib/python2.7/dist-packages:/home/handsome/ros_ws_test/install/pnp_msgs/lib/python2.7/dist-packages:/home/handsome/ros_ws_test/install/nav_2d_msgs/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/handsome/ros_ws_test/install/robot_scheduling_msgs/share:/home/handsome/ros_ws_test/install/pnp_ros/share:/home/handsome/ros_ws_test/install/locomotor_msgs/share:/home/handsome/ros_ws_test/install/ros_utility_tools/share:/home/handsome/ros_ws_test/install/pnp_msgs/share:/home/handsome/ros_ws_test/install/nav_2d_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/handsome/ros_ws_test/build/robot_scheduling_server -- -j12 -l12
[0.167s] [35m[1mScanning dependencies of target robot_scheduling_server_node[0m
[0.204s] [ 25%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/private_actions/robot_if_process_ac.cpp.o[0m
[3.483s] [ 50%] [32m[1mLinking CXX executable devel/lib/robot_scheduling_server/robot_scheduling_server_node[0m
[3.750s] [100%] Built target robot_scheduling_server_node
[3.763s] Invoked command in '/home/handsome/ros_ws_test/build/robot_scheduling_server' returned '0': CMAKE_PREFIX_PATH=/home/handsome/ros_ws_test/install/robot_scheduling_msgs:/home/handsome/ros_ws_test/install/pnp_ros:/home/handsome/ros_ws_test/install/locomotor_msgs:/home/handsome/ros_ws_test/install/ros_utility_tools:/home/handsome/ros_ws_test/install/pnp_msgs:/home/handsome/ros_ws_test/install/nav_2d_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/handsome/ros_ws_test/install/pnp_ros/lib:/home/handsome/ros_ws_test/install/ros_utility_tools/lib:/home/handsome/ros_ws/install/yocs_cmd_vel_mux/lib:/home/handsome/ros_ws/install/tuw_multi_robot_router/lib:/home/handsome/ros_ws/install/tuw_voronoi_graph/lib:/home/handsome/ros_ws/install/tuw_vehicle_msgs/lib:/home/handsome/ros_ws/install/tuw_nav_rviz/lib:/home/handsome/ros_ws/install/tuw_multi_robot_local_behavior_controller/lib:/home/handsome/ros_ws/install/tuw_multi_robot_ctrl/lib:/home/handsome/ros_ws/install/tuw_nav_msgs/lib:/home/handsome/ros_ws/install/tuw_multi_robot_rviz/lib:/home/handsome/ros_ws/install/tuw_geometry_rviz/lib:/home/handsome/ros_ws/install/tuw_geometry_msgs/lib:/home/handsome/ros_ws/install/tuw_geometry/lib:/home/handsome/ros_ws/install/tuw_control/lib:/home/handsome/ros_ws/install/teb2_local_planner/lib:/home/handsome/ros_ws/install/spatio_temporal_voxel_layer/lib:/home/handsome/ros_ws/install/robot_database_bridge/lib:/home/handsome/ros_ws/install/ros_utility_tools/lib:/home/handsome/ros_ws/install/robot_localization/lib:/home/handsome/ros_ws/install/pnp_ros/lib:/home/handsome/ros_ws/install/omron_os32c_driver/lib:/home/handsome/ros_ws/install/dlux_plugins/lib:/home/handsome/ros_ws/install/dlux_global_planner/lib:/home/handsome/ros_ws/install/nav_grid_pub_sub/lib:/home/handsome/ros_ws/install/dwb_critics/lib:/home/handsome/ros_ws/install/nav_grid_iterators/lib:/home/handsome/ros_ws/install/locomotor/lib:/home/handsome/ros_ws/install/nav_core_adapter/lib:/home/handsome/ros_ws/install/dwb_plugins/lib:/home/handsome/ros_ws/install/dwb_local_planner/lib:/home/handsome/ros_ws/install/nav_2d_utils/lib:/home/handsome/ros_ws/install/global_planner_tests/lib:/home/handsome/ros_ws/install/costmap_queue/lib:/home/handsome/ros_ws/install/nav_core2/lib:/home/handsome/ros_ws/install/mongodb_store/lib:/home/handsome/ros_ws/install/libcreate/lib:/opt/ros/melodic/lib:/usr/local/lib PKG_CONFIG_PATH=/home/handsome/ros_ws_test/install/robot_scheduling_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/robot_scheduling_msgs/lib/pkgconfig:/home/handsome/ros_ws_test/install/pnp_ros/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/pnp_ros/lib/pkgconfig:/home/handsome/ros_ws_test/install/locomotor_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/locomotor_msgs/lib/pkgconfig:/home/handsome/ros_ws_test/install/ros_utility_tools/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/ros_utility_tools/lib/pkgconfig:/home/handsome/ros_ws_test/install/pnp_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/pnp_msgs/lib/pkgconfig:/home/handsome/ros_ws_test/install/nav_2d_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/nav_2d_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/handsome/ros_ws_test/install/robot_scheduling_msgs/lib/python2.7/dist-packages:/home/handsome/ros_ws_test/install/locomotor_msgs/lib/python2.7/dist-packages:/home/handsome/ros_ws_test/install/pnp_msgs/lib/python2.7/dist-packages:/home/handsome/ros_ws_test/install/nav_2d_msgs/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/handsome/ros_ws_test/install/robot_scheduling_msgs/share:/home/handsome/ros_ws_test/install/pnp_ros/share:/home/handsome/ros_ws_test/install/locomotor_msgs/share:/home/handsome/ros_ws_test/install/ros_utility_tools/share:/home/handsome/ros_ws_test/install/pnp_msgs/share:/home/handsome/ros_ws_test/install/nav_2d_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/handsome/ros_ws_test/build/robot_scheduling_server -- -j12 -l12
[3.935s] Invoking command in '/home/handsome/ros_ws_test/build/robot_scheduling_server': CMAKE_PREFIX_PATH=/home/handsome/ros_ws_test/install/robot_scheduling_msgs:/home/handsome/ros_ws_test/install/pnp_ros:/home/handsome/ros_ws_test/install/locomotor_msgs:/home/handsome/ros_ws_test/install/ros_utility_tools:/home/handsome/ros_ws_test/install/pnp_msgs:/home/handsome/ros_ws_test/install/nav_2d_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/handsome/ros_ws_test/install/pnp_ros/lib:/home/handsome/ros_ws_test/install/ros_utility_tools/lib:/home/handsome/ros_ws/install/yocs_cmd_vel_mux/lib:/home/handsome/ros_ws/install/tuw_multi_robot_router/lib:/home/handsome/ros_ws/install/tuw_voronoi_graph/lib:/home/handsome/ros_ws/install/tuw_vehicle_msgs/lib:/home/handsome/ros_ws/install/tuw_nav_rviz/lib:/home/handsome/ros_ws/install/tuw_multi_robot_local_behavior_controller/lib:/home/handsome/ros_ws/install/tuw_multi_robot_ctrl/lib:/home/handsome/ros_ws/install/tuw_nav_msgs/lib:/home/handsome/ros_ws/install/tuw_multi_robot_rviz/lib:/home/handsome/ros_ws/install/tuw_geometry_rviz/lib:/home/handsome/ros_ws/install/tuw_geometry_msgs/lib:/home/handsome/ros_ws/install/tuw_geometry/lib:/home/handsome/ros_ws/install/tuw_control/lib:/home/handsome/ros_ws/install/teb2_local_planner/lib:/home/handsome/ros_ws/install/spatio_temporal_voxel_layer/lib:/home/handsome/ros_ws/install/robot_database_bridge/lib:/home/handsome/ros_ws/install/ros_utility_tools/lib:/home/handsome/ros_ws/install/robot_localization/lib:/home/handsome/ros_ws/install/pnp_ros/lib:/home/handsome/ros_ws/install/omron_os32c_driver/lib:/home/handsome/ros_ws/install/dlux_plugins/lib:/home/handsome/ros_ws/install/dlux_global_planner/lib:/home/handsome/ros_ws/install/nav_grid_pub_sub/lib:/home/handsome/ros_ws/install/dwb_critics/lib:/home/handsome/ros_ws/install/nav_grid_iterators/lib:/home/handsome/ros_ws/install/locomotor/lib:/home/handsome/ros_ws/install/nav_core_adapter/lib:/home/handsome/ros_ws/install/dwb_plugins/lib:/home/handsome/ros_ws/install/dwb_local_planner/lib:/home/handsome/ros_ws/install/nav_2d_utils/lib:/home/handsome/ros_ws/install/global_planner_tests/lib:/home/handsome/ros_ws/install/costmap_queue/lib:/home/handsome/ros_ws/install/nav_core2/lib:/home/handsome/ros_ws/install/mongodb_store/lib:/home/handsome/ros_ws/install/libcreate/lib:/opt/ros/melodic/lib:/usr/local/lib PKG_CONFIG_PATH=/home/handsome/ros_ws_test/install/robot_scheduling_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/robot_scheduling_msgs/lib/pkgconfig:/home/handsome/ros_ws_test/install/pnp_ros/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/pnp_ros/lib/pkgconfig:/home/handsome/ros_ws_test/install/locomotor_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/locomotor_msgs/lib/pkgconfig:/home/handsome/ros_ws_test/install/ros_utility_tools/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/ros_utility_tools/lib/pkgconfig:/home/handsome/ros_ws_test/install/pnp_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/pnp_msgs/lib/pkgconfig:/home/handsome/ros_ws_test/install/nav_2d_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/nav_2d_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/handsome/ros_ws_test/install/robot_scheduling_msgs/lib/python2.7/dist-packages:/home/handsome/ros_ws_test/install/locomotor_msgs/lib/python2.7/dist-packages:/home/handsome/ros_ws_test/install/pnp_msgs/lib/python2.7/dist-packages:/home/handsome/ros_ws_test/install/nav_2d_msgs/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/handsome/ros_ws_test/install/robot_scheduling_msgs/share:/home/handsome/ros_ws_test/install/pnp_ros/share:/home/handsome/ros_ws_test/install/locomotor_msgs/share:/home/handsome/ros_ws_test/install/ros_utility_tools/share:/home/handsome/ros_ws_test/install/pnp_msgs/share:/home/handsome/ros_ws_test/install/nav_2d_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/handsome/ros_ws_test/build/robot_scheduling_server --target tests -- -j12 -l12
[4.032s] Built target tests
[4.437s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/example/interrupt.png
[4.438s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/example/fork_join.pnml
[4.438s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/example/sequence_loop.png
[4.438s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/loop1.pnml
[4.438s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/posAZ.pnml
[4.438s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new
[4.438s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpActionDispatch02.pnml
[4.439s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpStatusDispatch01.pnml
[4.439s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpActionDispatch06.pnml
[4.440s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpStatusDispatch.pnml
[4.440s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpActionDispatch01.pnml
[4.440s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpStatusDispatch06 (copy).pnml
[4.440s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpStatusDispatch04.pnml
[4.440s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpActionUnknow.pnml
[4.441s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpActionMainDispatch.pnml
[4.441s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpActionDispatch05.pnml
[4.441s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpStatusDispatch03.pnml
[4.442s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpActionDispatch04.pnml
[4.442s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpStatusDispatch02.pnml
[4.443s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpStatusDispatch06.pnml
[4.443s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpStatusDispatch05.pnml
[4.443s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpActionDispatch03.pnml
[4.443s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/stationb.pnml
[4.444s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/loop.pnml
[4.444s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/plug.pnml
[4.444s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/dockloop.pnml
[4.444s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/fakecharge.pnml
[4.444s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/webpark.pnml
[4.445s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/webpid.pnml
[4.445s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpCarDatabase_Test.pnml
[4.446s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server
[4.448s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/robot_scheduling_pnp_params.h
[4.448s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions
[4.448s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/worksheetrun_ac.h
[4.448s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/pose_turn_to_recovery_ac.h
[4.449s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/undock_to_ac.h
[4.449s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/pose_turn_to_ac.h
[4.449s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/pose_move_to_ac.h
[4.449s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/undock_to_recovery_ac.h
[4.450s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/pose_move_to_recovery_ac.h
[4.451s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/pose_move_to_recovery_ac (copy.txt
[4.451s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/pose_recognize_ac.h
[4.451s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/db_process_recovery_ac.h
[4.451s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/dock_to_ac.h
[4.452s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/dock_to_recovery_ac.h
[4.452s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/function_run_ac.h
[4.452s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/pose_recognize_recovery_ac.h
[4.453s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/db_process_ac.h
[4.453s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/private_actions
[4.453s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/private_actions/robot_run_state_ac.h
[4.453s] -- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/private_actions/robot_if_process_ac.h
[4.454s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/private_actions/robot_time_wait_ac.h
[4.454s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/private_actions/ctrl_state_recovery_ac.h
[4.454s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/private_actions/power_charge_recovery_ac.h
[4.455s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/private_actions/interrupt_info_ac.h
[4.455s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/private_actions/power_charge_ac.h
[4.455s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/private_actions/robot_if_params_ac.h
[4.455s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/private_actions/robot_command_ac.h
[4.455s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/robot_scheduling_pnp_server.h
[4.455s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/robot_scheduling_server.h
[4.455s] Invoked command in '/home/handsome/ros_ws_test/build/robot_scheduling_server' returned '0': CMAKE_PREFIX_PATH=/home/handsome/ros_ws_test/install/robot_scheduling_msgs:/home/handsome/ros_ws_test/install/pnp_ros:/home/handsome/ros_ws_test/install/locomotor_msgs:/home/handsome/ros_ws_test/install/ros_utility_tools:/home/handsome/ros_ws_test/install/pnp_msgs:/home/handsome/ros_ws_test/install/nav_2d_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/handsome/ros_ws_test/install/pnp_ros/lib:/home/handsome/ros_ws_test/install/ros_utility_tools/lib:/home/handsome/ros_ws/install/yocs_cmd_vel_mux/lib:/home/handsome/ros_ws/install/tuw_multi_robot_router/lib:/home/handsome/ros_ws/install/tuw_voronoi_graph/lib:/home/handsome/ros_ws/install/tuw_vehicle_msgs/lib:/home/handsome/ros_ws/install/tuw_nav_rviz/lib:/home/handsome/ros_ws/install/tuw_multi_robot_local_behavior_controller/lib:/home/handsome/ros_ws/install/tuw_multi_robot_ctrl/lib:/home/handsome/ros_ws/install/tuw_nav_msgs/lib:/home/handsome/ros_ws/install/tuw_multi_robot_rviz/lib:/home/handsome/ros_ws/install/tuw_geometry_rviz/lib:/home/handsome/ros_ws/install/tuw_geometry_msgs/lib:/home/handsome/ros_ws/install/tuw_geometry/lib:/home/handsome/ros_ws/install/tuw_control/lib:/home/handsome/ros_ws/install/teb2_local_planner/lib:/home/handsome/ros_ws/install/spatio_temporal_voxel_layer/lib:/home/handsome/ros_ws/install/robot_database_bridge/lib:/home/handsome/ros_ws/install/ros_utility_tools/lib:/home/handsome/ros_ws/install/robot_localization/lib:/home/handsome/ros_ws/install/pnp_ros/lib:/home/handsome/ros_ws/install/omron_os32c_driver/lib:/home/handsome/ros_ws/install/dlux_plugins/lib:/home/handsome/ros_ws/install/dlux_global_planner/lib:/home/handsome/ros_ws/install/nav_grid_pub_sub/lib:/home/handsome/ros_ws/install/dwb_critics/lib:/home/handsome/ros_ws/install/nav_grid_iterators/lib:/home/handsome/ros_ws/install/locomotor/lib:/home/handsome/ros_ws/install/nav_core_adapter/lib:/home/handsome/ros_ws/install/dwb_plugins/lib:/home/handsome/ros_ws/install/dwb_local_planner/lib:/home/handsome/ros_ws/install/nav_2d_utils/lib:/home/handsome/ros_ws/install/global_planner_tests/lib:/home/handsome/ros_ws/install/costmap_queue/lib:/home/handsome/ros_ws/install/nav_core2/lib:/home/handsome/ros_ws/install/mongodb_store/lib:/home/handsome/ros_ws/install/libcreate/lib:/opt/ros/melodic/lib:/usr/local/lib PKG_CONFIG_PATH=/home/handsome/ros_ws_test/install/robot_scheduling_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/robot_scheduling_msgs/lib/pkgconfig:/home/handsome/ros_ws_test/install/pnp_ros/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/pnp_ros/lib/pkgconfig:/home/handsome/ros_ws_test/install/locomotor_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/locomotor_msgs/lib/pkgconfig:/home/handsome/ros_ws_test/install/ros_utility_tools/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/ros_utility_tools/lib/pkgconfig:/home/handsome/ros_ws_test/install/pnp_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/pnp_msgs/lib/pkgconfig:/home/handsome/ros_ws_test/install/nav_2d_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/nav_2d_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/handsome/ros_ws_test/install/robot_scheduling_msgs/lib/python2.7/dist-packages:/home/handsome/ros_ws_test/install/locomotor_msgs/lib/python2.7/dist-packages:/home/handsome/ros_ws_test/install/pnp_msgs/lib/python2.7/dist-packages:/home/handsome/ros_ws_test/install/nav_2d_msgs/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/handsome/ros_ws_test/install/robot_scheduling_msgs/share:/home/handsome/ros_ws_test/install/pnp_ros/share:/home/handsome/ros_ws_test/install/locomotor_msgs/share:/home/handsome/ros_ws_test/install/ros_utility_tools/share:/home/handsome/ros_ws_test/install/pnp_msgs/share:/home/handsome/ros_ws_test/install/nav_2d_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/handsome/ros_ws_test/build/robot_scheduling_server --target install -- -j12 -l12
